"GEO.id","GEO.id2","GEO.display-label","GCT_STUB.target-geo-id","GCT_STUB.target-geo-id2","GCT_STUB.display-label","Density per square mile of land area"

"0400000US27",27,"Minnesota","0500000US27001",27001,"Aitkin County",8.9
"0400000US27",27,"Minnesota","0500000US27003",27003,"Anoka County",782.1
"0400000US27",27,"Minnesota","0500000US27005",27005,"Becker County",24.7
"0400000US27",27,"Minnesota","0500000US27007",27007,"Beltrami County",17.7
"0400000US27",27,"Minnesota","0500000US27009",27009,"Benton County",94.2
"0400000US27",27,"Minnesota","0500000US27011",27011,"Big Stone County",10.6
"0400000US27",27,"Minnesota","0500000US27013",27013,"Blue Earth County",85.6
"0400000US27",27,"Minnesota","0500000US27015",27015,"Brown County",42.4
"0400000US27",27,"Minnesota","0500000US27017",27017,"Carlton County",41.1
"0400000US27",27,"Minnesota","0500000US27019",27019,"Carver County",256.9
"0400000US27",27,"Minnesota","0500000US27021",27021,"Cass County",14.1
"0400000US27",27,"Minnesota","0500000US27023",27023,"Chippewa County",21.4
"0400000US27",27,"Minnesota","0500000US27025",27025,"Chisago County",129.9
"0400000US27",27,"Minnesota","0500000US27027",27027,"Clay County",56.4
"0400000US27",27,"Minnesota","0500000US27029",27029,"Clearwater County",8.7
"0400000US27",27,"Minnesota","0500000US27031",27031,"Cook County",3.6
"0400000US27",27,"Minnesota","0500000US27033",27033,"Cottonwood County",18.3
"0400000US27",27,"Minnesota","0500000US27035",27035,"Crow Wing County",62.6
"0400000US27",27,"Minnesota","0500000US27037",27037,"Dakota County",709
"0400000US27",27,"Minnesota","0500000US27039",27039,"Dodge County",45.7
"0400000US27",27,"Minnesota","0500000US27041",27041,"Douglas County",56.5
"0400000US27",27,"Minnesota","0500000US27043",27043,"Faribault County",20.4
"0400000US27",27,"Minnesota","0500000US27045",27045,"Fillmore County",24.2
"0400000US27",27,"Minnesota","0500000US27047",27047,"Freeborn County",44.2
"0400000US27",27,"Minnesota","0500000US27049",27049,"Goodhue County",61
"0400000US27",27,"Minnesota","0500000US27051",27051,"Grant County",11
"0400000US27",27,"Minnesota","0500000US27053",27053,"Hennepin County",2081.7
"0400000US27",27,"Minnesota","0500000US27055",27055,"Houston County",34.5
"0400000US27",27,"Minnesota","0500000US27057",27057,"Hubbard County",22.1
"0400000US27",27,"Minnesota","0500000US27059",27059,"Isanti County",86.8
"0400000US27",27,"Minnesota","0500000US27061",27061,"Itasca County",16.9
"0400000US27",27,"Minnesota","0500000US27063",27063,"Jackson County",14.6
"0400000US27",27,"Minnesota","0500000US27065",27065,"Kanabec County",31.1
"0400000US27",27,"Minnesota","0500000US27067",27067,"Kandiyohi County",53
"0400000US27",27,"Minnesota","0500000US27069",27069,"Kittson County",4.1
"0400000US27",27,"Minnesota","0500000US27071",27071,"Koochiching County",4.3
"0400000US27",27,"Minnesota","0500000US27073",27073,"Lac qui Parle County",9.5
